,id,title,slug,organization,description,spatial.zones,pred locs
11168,5baaf4f406e3e7617b734809,Liste des marchÃ©s publics conclus par le DÃ©partement de la Gironde,liste-des-marches-publics-conclus-par-le-departement-de-la-gironde1-1,Ressourcerie datalocale,"L'article 133 du code des marchÃ©s publics prÃ©voit que les personnes publiques publient au cours du premier trimestre de chaque annÃ©e une liste des marchÃ©s conclus l'annÃ©e prÃ©cÃ©dente.

Cette liste indique, de maniÃ¨re sÃ©parÃ©e, les marchÃ©s relatifs aux travaux, aux fournitures et aux services.

Pour chacun de ces trois types de prestations, les marchÃ©s sont regroupÃ©s en fonction de leur montant et les Ã©lÃ©ments suivants sont indiquÃ©s : objet, date de notification, nom et adresse de l'entreprise titulaire et montant du marchÃ©.

La collectivitÃ© territoriale publie au cours du premier trimestre de chaque annÃ©e une liste des marchÃ©s conclus l'annÃ©e prÃ©cÃ©dente ainsi que le nom des attributaires.

Cette liste est Ã©tablie dans les conditions dÃ©finies par un arrÃªtÃ© du ministre chargÃ© de l'Ã©conomie.

DÃ©cret nÂ° 2006-975 du 1er aoÃ»t 2006 art. 8 :

I.-Les dispositions du prÃ©sent dÃ©cret entrent en vigueur le 1er septembre 2006.

II.-Les marchÃ©s publics notifiÃ©s antÃ©rieurement Ã  la date d'entrÃ©e en vigueur du prÃ©sent dÃ©cret demeurent rÃ©gis, pour leur exÃ©cution, par les dispositions du code des marchÃ©s publics dans leur rÃ©daction antÃ©rieure aux dispositions annexÃ©es au prÃ©sent dÃ©cret.

III.-Les marchÃ©s publics pour lesquels une consultation a Ã©tÃ© engagÃ©e ou un avis d'appel public Ã  la concurrence envoyÃ© Ã  la publication antÃ©rieurement Ã  la date d'entrÃ©e en vigueur du prÃ©sent dÃ©cret demeurent rÃ©gis, pour leur passation, par les dispositions du code des marchÃ©s publics dans leur rÃ©daction antÃ©rieure aux dispositions annexÃ©es au prÃ©sent dÃ©cret.

Leur exÃ©cution obÃ©it aux dispositions annexÃ©es au prÃ©sent dÃ©cret.

Les fichiers mis Ã  disposition contiennent donc :

    l'objet du marchÃ©
    la date de notification
    le nom du fournisseur attributaire du marchÃ©
    son code postal
    le montant des dÃ©penses maximum ou forfaitaire autorisÃ© par la forme du marchÃ©
    le numÃ©ro du marchÃ©
    sa typologie",,GIRONDE
7138,5c9b82f9634f416740cd0f07,PPRN Â EntitÃ© Ã  lÂorigine du risque du PSS de la commune de BERTRICHAMPS (54065),pprn-entite-a-lorigine-du-risque-du-pss-de-la-commune-de-bertrichamps-54065,Direction DÃ©partementale des Territoires de Meurthe-et-Moselle,"L&#x27;origine du risque caractÃ©rise l&#x27;entitÃ© du monde rÃ©el qui, par sa prÃ©sence, reprÃ©sente un risque potentiel. Cette origine peut Ãªtre caractÃ©risÃ©e par un nom et, dans certains cas, un objet gÃ©ographique localisant l&#x27;entitÃ© rÃ©elle Ã  l&#x27;origine du risque. La localisation de l&#x27;entitÃ© et la connaissance du phÃ©nomÃ¨ne dangereux servent Ã  dÃ©finir les bassins de risques, les zones exposÃ©es aux risques qui fondent le PPR.

__Origine__

La modÃ©lisation gÃ©omÃ©trique de l&#x27;entitÃ© Ã  l&#x27;origine du risque dÃ©pend du type de risque, du contexte du PPR, de la nature du gÃ©nÃ©rateur et de sa modÃ©lisation dans la source de donnÃ©es ou le rÃ©fÃ©rentiel gÃ©ographique dont il provient. Par exemple, un cours d&#x27;eau peut Ãªtre reprÃ©sentÃ© par un polygone ou une polyligne selon son importance et sa largeur, une ICPE par un point (si la localisation de son enceinte n&#x27;est pas connue) ou par un polygone (notamment Ã  partir de la zone grise du PPR). La gÃ©omÃ©trie de cette classe d&#x27;objets est optionnelle lorsqueÂ : - cette gÃ©omÃ©trie est dÃ©jÃ  portÃ©e par un objet d&#x27;un rÃ©fÃ©rentiel gÃ©ographique ou d&#x27;une source de donnÃ©es externe, auquel il est alors recommandÃ© de faire rÃ©fÃ©rence Ã  l&#x27;aide de son identifiant (et ainsi Ã©viter une duplication inutile)Â ; - elle n&#x27;existe pas car l&#x27;origine du risque ne peut Ãªtre ni dÃ©finie ni localisÃ©e avec prÃ©cision (c&#x27;est le cas de certains risques comme, par exemple, les sÃ©ismes, les avalanches, les submersions marines...) NÃ©anmoins, comme il est en pratique rare de bÃ©nÃ©ficier de rÃ©fÃ©rences stables Ã  des objets externes, la gÃ©omÃ©trie de l&#x27;origine du risque rÃ©sultera souvent de la duplication de celle de l&#x27;objet reprÃ©sentant l&#x27;origine du risque.


__Organisations partenaires__

DDT Meurthe-et-Moselle

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-5386286e-ae4f-419e-96e2-75521a82e234)
 * [Carte dynamique ConsultaÂRisques](http://carto.geo-ide.application.developpement-durable.gouv.fr/595/RISQ_CONSULT.map)
 * [Les services de lÂÃtat en Meurthe-et-Moselle](http://www.meurthe-et-moselle.gouv.fr/Politiques-publiques/Prevention-des-risques/Prevention-des-risques)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_38050/677271aa-e21a-4806-865a-b35c069f70a3.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/95d83804a898f5def8d0377bfb51625a7b6d2fe0)",,BERTRICHAMPS
27467,574dad2f88ee386ec2d1a140,DCE Â Bassin Artois-Picardie - Etat chimique - Contaminants chimiques - MÃ©taux lourds,dce-bassin-artois-picardie-etat-chimique-contaminants-chimiques-metaux-lourds,Institut franÃ§ais de recherche pour l'exploitation de la mer (IFREMER),"LÂÃ©valuation de l&#x27;Ã©tat chimique de la masse dÂeau repose sur deux Normes de QualitÃ© Environnementale (NQE) Ã©tablies pour chaque substance ou groupe de substances dans la directive 2008/105/CE.
Ces normes reprÃ©sentent des seuils Ã  ne pas dÃ©passer afin de protÃ©ger lÂenvironnement et la santÃ© humaine :
- La NQE-CMA : qui reprÃ©sente la Concentration Maximale Admissible (?g/L) ;
- La NQE-MA : qui prÃ©sente la Concentration Moyenne Annuelle Ã  ne pas dÃ©passer (?g/L).
LÂÃ©tat chimique est dÃ©fini par 2 classes de qualitÃ© : Â« bon Ã©tat Â» ou Â« mauvais Ã©tat Â». 

Les mÃ©taux sont suivis dans les coquillages ou les sÃ©diments. Le suivi est annuel pour les mÃ©taux prÃ©vus par la Convention OSPAR. LÂÃ©valuation la plus rÃ©cente de l&#x27;Ã©tat chimique est prÃ©sentÃ©e dans lÂatlas DCE Artois-Picardie. Les Ã©tats antÃ©rieurs sont accessibles dans des archives annuelles.

__Origine__

Ã©valuation Ã  partir des indicateurs de la DCE 2000/60/CE appliquÃ©s aux rÃ©sultats du suivi du contrÃ´le de surveillance annuelle. 
donnÃ©es physico-chimiques issues de la base Quadrige Â²


__Organisations partenaires__

Ifremer

__Liens annexes__

 * [atlas DCE Artois-Picardie](http://envlit.ifremer.fr/var/envlit/storage/documents/atlas_DCE/scripts/site/carte.php?map&#x3D;AP)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/880a253809789c0226a64a39c5f608132d9ba6b6)",,TERRITOIRE DE BELFORT
8231,5c37846906e3e77914d00e6b,Vigilance mÃ©tÃ©orologique Â Historique - Loiret,vigilance-meteorologique-historique-loiret,OrlÃ©ans MÃ©tropole,"Historique des vigilances mÃ©tÃ©orologiques sur le territoire du Loiret.

Les couleurs correspondent aux prÃ©conisations suivantes:

  * **Vert:** Pas de vigilance particuliÃ¨re
  *  **Jaune:** Soyez attentif si vous pratiquez des activitÃ©s sensibles au risque mÃ©tÃ©orologique
  *  **Orange:** Soyez trÃ¨s vigilant, des phÃ©nomÃ¨nes dangereux sont prÃ©vus
  *  **Rouge:** Une vigilance absolue s'impose, des phÃ©nomÃ¨nes dangereux d'intensitÃ© exceptionnelle sont prÃ©vus",,ORLEANS
14298,5a3349f7a3a72932262d332a,Aquitaine : RÃ©serves Naturelles Nationales (RNN),aquitaine-reserves-naturelles-nationales-rnn,Ressourcerie datalocale,"Une rÃ©serve naturelle nationale est une zone dÃ©limitÃ©e et protÃ©gÃ©e juridiquement en vue de prÃ©server des espÃ¨ces dont l'existence est menacÃ©e (y compris les fossiles et les formations gÃ©ologiques). Elle concerne toute partie d'Ã©cosystÃ¨me terrestre, souterrain, aquatique ou marin lorsque celle-ci prÃ©sente un intÃ©rÃªt particulier et qu'il convient de la soustraire Ã  toute intervention artificielle susceptible de le dÃ©grader.
La rÃ©serve naturelle nationale fait l'objet d'une rÃ©glementation spÃ©cifique portant soit sur la globalitÃ© du milieu naturel, soit plus spÃ©cialement sur une ou plusieures de ses composantes (faune, flore, sol, eaux, gisements de minÃ©raux ou de fossiles).
Sont prises en considÃ©ration Ã  ce titre : 
  - la prÃ©servation d'espÃ¨ces animales ou vÃ©gÃ©tales et d'habitats en voie de disparition sur tout ou partie du territoire national ou prÃ©sentant des qualitÃ©s remarquables. 
  - la reconstitution de populations animales ou vÃ©gÃ©tales ou de leurs habitats. 
  - la conservation des jardins botaniques et arboretums constituant des rÃ©serves d'espÃ¨ces vÃ©gÃ©tales en voie de disparition, rares ou remarquables. 
  - la prÃ©servation de biotopes et de formations gÃ©ologiques ou spÃ©lÃ©ologiques remarquables. 
  - la prÃ©servation ou la constitution d'Ã©tapes sur les grandes voies de migration de la faune sauvage.",,NOUVELLE AQUITAINE
9426,5beaf91b06e3e778bd77c6fb,RÃ©seaux OEHC d'eau brute en Corse,reseaux-oehc-deau-brute-en-corse,CollectivitÃ© de Corse,RÃ©seaux OEHC d'eau brute en Corse,,CORSE
25936,5841879e88ee382f71c65bb3,Zone d'alÃ©a du PPRn du Marquenterre Baie de Somme,zone-dalea-du-pprn-du-marquenterre-baie-de-somme,Direction DÃ©partementale des Territoires et de la Mer de la Somme,"Zone exposÃ©e Ã  un ou plusieurs alÃ©as reprÃ©sentÃ©e sur la carte des alÃ©as utilisÃ©e pour l&#x27;analyse du risque du PPR. La carte d&#x27;alÃ©as est le rÃ©sultat de l&#x27;Ã©tude des alÃ©as dont l&#x27;objectif est d&#x27;Ã©valuer l&#x27;intensitÃ© de chaque alÃ©a en tout point de la zone d&#x27;Ã©tude. La mÃ©thode d&#x27;Ã©valuation est spÃ©cifique Ã  chaque type d&#x27;alÃ©a. Elle conduit Ã  dÃ©limiter un ensemble de zones sur le pÃ©rimÃ¨tre d&#x27;Ã©tude constituant un zonage graduÃ© en fonction du niveau de l&#x27;alÃ©a. L&#x27;attribution d&#x27;un niveau d&#x27;alÃ©a en un point donnÃ© du territoire prend en compte la probabilitÃ© d&#x27;occurrence du phÃ©nomÃ¨ne dangereux et son degrÃ© d&#x27;intensitÃ©.Pour les PPRN multi-alÃ©as, chaque zone est usuellement repÃ©rÃ©e sur la carte d&#x27;alÃ©a par un code pour chaque alÃ©a auquel elle est exposÃ©e. Toutes les zones d&#x27;alÃ©a reprÃ©sentÃ©es sur la carte des alÃ©as sont incluses. Les zones protÃ©gÃ©es par des ouvrages de protection doivent Ãªtre reprÃ©sentÃ©es (Ã©ventuellement de faÃ§on spÃ©cifique) car elles sont toujours considÃ©rÃ©es soumises Ã  l&#x27;alÃ©a (cas de rupture ou d&#x27;insuffisance de l&#x27;ouvrage).Les zones d&#x27;alÃ©as peuvent Ãªtre qualifiÃ©es de donnÃ©es Ã©laborÃ©es dans la mesure oÃ¹ elles rÃ©sultent d&#x27;une synthÃ¨se utilisant plusieurs sources de donnÃ©es d&#x27;alÃ©as calculÃ©es, modÃ©lisÃ©es ou observÃ©s. Ces donnÃ©es sources ne sont pas concernÃ©es par cette classe d&#x27;objets mais par un autre standard traitant de la connaissance des alÃ©as.Certaines zones du pÃ©rimÃ¨tre d&#x27;Ã©tude sont considÃ©rÃ©es comme des Â« zones d&#x27;alÃ©a nul ou insignifiant Â». Il s&#x27;agit des zones oÃ¹ l&#x27;alÃ©a a Ã©tÃ© Ã©tudiÃ© et est nul. Ces zones ne sont pas incluses dans la classe d&#x27;objets et n&#x27;ont pas Ã  Ãªtre reprÃ©sentÃ©es comme des zones d&#x27;alÃ©a. Cependant, dans le cas des PPR naturels, le zonage rÃ©glementaire peut classer certaines zones non exposÃ©es Ã  l&#x27;alÃ©a en zone de prescription.

__Origine__

La modÃ©lisation gÃ©omÃ©trique dÃ©pend du type de l&#x27;enjeu et de sa modÃ©lisation dans la source de donnÃ©es ou le rÃ©fÃ©rentiel gÃ©ographique dont il provient. Un enjeu est gÃ©nÃ©ralement reprÃ©sentÃ© par un polygone, une polyligne ou un point avec une rÃ©solution spatiale suffisante pour apprÃ©cier s&#x27;il est concernÃ© par une ou plusieurs zones d&#x27;alÃ©a.
RÃ©solution spatiale entre 1/2500 et 1/5000


__Organisations partenaires__

DDTM Somme

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-bb3ccdda-8f7e-4e3f-8051-10ed370016bf)
 * [Standard de donnÃ©es COVADIS : Enjeu linÃ©aire d&#x27;un PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ENJEU_PPRT_AAAANNNN_L)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/548be56352b8a01aea119f192ba32fd9bcee74a4)",,SOMME
29301,56eed8fdc751df3a4fd6e93b,Zones dÂAmÃ©nagement ConcertÃ© (ZAC) des Hauts-de Seine,zones-damenagement-concerte-zac-des-hauts-de-seine,Direction DÃ©partementale des Territoires du Cher,"Mises en Âuvre Ã  partir de 1970, Â« les zones dÂamÃ©nagement concertÃ© sont les zones Ã  lÂintÃ©rieur desquelles une collectivitÃ© publique ou un Ã©tablissement public y ayant vocation dÃ©cide dÂintervenir pour rÃ©aliser ou faire rÃ©aliser lÂamÃ©nagement et lÂÃ©quipement des terrains, notamment de ceux que cette collectivitÃ© ou cet Ã©tablissement a acquis ou acquerra en vue de les cÃ©der ou de les concÃ©der ultÃ©rieurement Ã  des utilisateurs publics ou privÃ©s Â».

Les Ã©quipements publics rÃ©alisÃ©s dans le cadre de la ZAC peuvent Ãªtre de types trÃ¨s diffÃ©rents, tels que adduction au rÃ©seau d&#x27;eau potable et d&#x27;assainissement, routes, Ã©coles, habitations, etc.

Le projet d&#x27;urbanisme de la ZAC, Ã©tabli autour d&#x27;un programme de construction et d&#x27;Ã©quipements publics prÃ©cis (logements, activitÃ©s, Ã©quipements) pouvait Ãªtre soit constituÃ© par un document d&#x27;urbanisme spÃ©cifique, le plan d&#x27;amÃ©nagement de zone (PAZ), soit Ãªtre l&#x27;application du rÃ¨glement d&#x27;urbanisme de la commune, le plan d&#x27;occupation des sols (POS). Depuis la loi relative Ã  la solidaritÃ© et au renouvellement urbains (loi SRU), les rÃ¨gles d&#x27;urbanisme des nouvelles ZAC sont dÃ©sormais incluses dans le plan local d&#x27;urbanisme (PLU) afin de mieux intÃ©grer celles-ci dans l&#x27;urbanisation environnante.

Les PAZ approuvÃ©s avant l&#x27;entrÃ©e en vigueur de la Loi SRU continuent nÃ©anmoins Ã  s&#x27;appliquer, et il est possible de les modifier afin de les adapter aux Ã©volutions des besoins.

La zone d&#x27;amÃ©nagement concertÃ© reprÃ©sente une alternative Ã  celle du lotissement : celui-ci est normalement d&#x27;initiative privÃ©e, alors que la ZAC nÃ©cessite la volontÃ© d&#x27;agir d&#x27;une collectivitÃ© publique.

__Origine__

-


__Organisations partenaires__

DDT Cher, DRIEA-IF/UTEA92

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-f8aebcb7-06d5-4ef7-8c5a-1224fe4931f9)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/44631d9964ee16d5fcd49abd25f4e2cdaa5a0e8e)",,CHER
931,5e7b7740b63e5d91e67d574e,TronÃ§on de voie - SouraÃ¯de,troncon-de-voie-souraide,SouraÃ¯de,"Les voies sont reprÃ©sentÃ©es par leur axes et dÃ©coupÃ©es Ã  chaque intersection. LÂÃ©criture des toponymes dÂorigine basque a Ã©tÃ© validÃ©e par l'Institut Culturel Basque.
La mise Ã  jour est effectuÃ©e aprÃ¨s dÃ©libÃ©ration du conseil municipal.",SouraÃ¯de,None
11606,5b7679e8634f412ed6d322f7,Catalogue des archives du climat conservÃ©es dans le Centre des Archives IntermÃ©diaires de Trappes (CAIT),catalogue-des-archives-du-climat-conservees-dans-le-centre-des-archives-intermediaires-de-trappes-cait,MÃ©tÃ©o-France,"Fourniture, au format xml, du catalogue des documents du fonds des archives du climat (relevÃ©s dÂobservations mÃ©tÃ©orologiques sur support papier) conservÃ© au Centre des Archives IntermÃ©diaires de Trappes (CAIT), donnant notamment des informations sur le site de mesure, les dates de mesure et les paramÃ¨tres mÃ©tÃ©orologiques mesurÃ©s, ainsi que la cote archivistique de ces documents.",Metropolitan France,FORT DE FRANCE
32110,560c120d88ee386c5183905c,Indices annuels d'anomalie de tempÃ©rature et d'anomalies de nombre de jours de tempÃ©rature issus du modÃ¨le Aladin-Climat,indices-annuels-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat,MÃ©tÃ©o-France,"Fourniture, au format texte, des** moyennes des diffÃ©rents indices annuels d'anomalie de tempÃ©rature et d'anomalies de nombre de jours de tempÃ©rature**, sur les 8602 points terrestres de la France mÃ©tropolitaine et sur les **horizons proche **(2021-2050), **moyen** (2041-2070) et **lointain** (2071-2100), pour le **scÃ©nario RCP** (Representative Concentration Pathway) **2,6 / 4,5 / 8.5**. Moyennes calculÃ©es Ã  partir de donnÃ©es corrigÃ©es du CNRM (Centre National de Recherches MÃ©tÃ©orologiques).",,FORT DE FRANCE
34924,558ae02888ee3806d04a22f9,Plan de prÃ©vention des risques naturels - Risque INONDATION - Commune Fourques-Sur-Garonne - Lot-et-garonne : Zones rÃ©glementÃ©es surfaciques,plan-de-prevention-des-risques-naturels-risque-inondation-commune-fourques-sur-garonne-lot-et-garonne-zones-reglementees-surfaciques,Direction DÃ©partementale des Territoires de Lot-et-Garonne,"Pour les PPR naturels, le code de l&#x27;environnement dÃ©finit deux catÃ©gories de zones (L562-1) : les zones exposÃ©es aux risques et les zones qui ne sont pas directement exposÃ©es aux risques mais sur lesquelles des mesures peuvent Ãªtre prÃ©vues pour Ã©viter d&#x27;aggraver le risque.En fonction du niveau d&#x27;alÃ©a, chaque zone fait l&#x27;objet d&#x27;un rÃ¨glement opposable. Les rÃ¨glements distinguent gÃ©nÃ©ralement trois types de zones :1- les Â«Â zones d&#x27;interdiction de construireÂ Â», dites Â«Â zones rougesÂ Â», lorsque le niveau d&#x27;alÃ©a est fort et que la rÃ¨gle gÃ©nÃ©rale est l&#x27;interdiction de construireÂ ;2- les Â«Â zones soumises Ã  prescriptionsÂ Â», dites Â«Â zones bleuesÂ Â», lorsque le niveau d&#x27;alÃ©a est moyen et que les projets sont soumis Ã  des prescriptions adaptÃ©es au type d&#x27;enjeuÂ ;3- les zones non directement exposÃ©es aux risques mais oÃ¹ des constructions, des ouvrages, des amÃ©nagements ou des exploitations agricoles, forestiÃ¨res, artisanales, commerciales ou industrielles pourraient aggraver des risques ou en provoquer de nouveaux, soumises Ã  interdictions ou prescriptions (cf. article L562-1 du Code de l&#x27;environnement)Â . Cette derniÃ¨re catÃ©gorie ne s&#x27;applique qu&#x27;aux PPR naturels.

__Origine__

Les limites d&#x27;une zone rÃ©glementÃ©e sont reprÃ©sentÃ©es sur les documents graphiques du PPR. Les limites rÃ©glementaires sont gÃ©nÃ©ralement calÃ©es sur les phÃ©nomÃ¨nes naturels, qui ne suivent ni le dÃ©coupage cadastral ni les limites administratives. Un PPR dÃ©termine les limites des diffÃ©rentes zones rÃ©glementÃ©es en fonction de l&#x27;emprise calculÃ©e des phÃ©nomÃ¨nes dangereux. 
La publication du standard est intervenue aprÃ¨s la prescription de la procÃ©dure PPR. Le maÃ®tre d&#x27;oeuvre responsable de la gestion du PPR a dÃ©cidÃ© de reprendre le dossier pour produire les donnÃ©es au format COVADIS. Cette production peut comporter de la reprise de donnÃ©es gÃ©ographiques prÃ©-existantes comme une part de numÃ©risation.Cette mÃ©tadonnÃ©e pourra Ãªtre utilement complÃ©tÃ©e des caractÃ©ristiques spÃ©cifiques aux jeux de donnÃ©es obtenus en indiquant si les recommandations de qualitÃ© (B.4) du standard ont Ã©tÃ© respectÃ©es ou Ã©ventuellement mesurÃ©es, et en prÃ©cisant toute limite technique provoquÃ©e par le mode opÃ©ratoire utilisÃ©.
Le PPRN  opposable est un document papier. Lors de la numÃ©risation du tracÃ©, le contour a Ã©tÃ© recalÃ© sur le plan cadastral de la DGFiP tout en respectant au mieux le contour original.


__Organisations partenaires__

DDT 47 (Direction DÃ©partementale des Territoires de Lot-et-Garonne), DDT Lot-et-Garonne

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-875f828d-c9d9-4793-b6e3-7c1f13d89109)
 * [Standard de donnÃ©es COVADIS : Zone rÃ©glementÃ©e d&#x27;un PPRN](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ZONE_REG_PPRN_AAAANNNN_S)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/7c361498c95f4ea847f7395f30e5c104acd34f1e)",Fourques-sur-Garonne,FOURQUES SUR GARONNE
